standard_name,category,guns
12 Gauge 7毫米鹿弹,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge 8.5毫米鹿弹,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge 独头 APX,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge 箭形弹,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge 龙息弹,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge独头 AP-20,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge独头 FTX,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge独头 GT,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12 Gauge独头 RIP,12 Gauge,725双管霰弹枪|M1014霰弹枪|M870霰弹枪|S12K霰弹枪
12.7x55mm PD12双头弹,12.7x55mm,ASh-12战斗步枪
12.7x55mm PS12A,12.7x55mm,ASh-12战斗步枪
12.7x55mm PS12B,12.7x55mm,ASh-12战斗步枪
12.7x55mm PS12,12.7x55mm,ASh-12战斗步枪
45-70 Govt FMJ,45-70_Govt,杠杆式步枪
45-70 Govt FTX,45-70_Govt,杠杆式步枪
45-70 Govt RN,45-70_Govt,杠杆式步枪
4.6x30mm AP SX,4.6x30mm,MK4冲锋枪|MP7冲锋枪
4.6x30mm FMJ SX,4.6x30mm,MK4冲锋枪|MP7冲锋枪
4.6x30mm Subsonic SX,4.6x30mm,MK4冲锋枪|MP7冲锋枪
5.45x39mm BS,5.45x39mm,AK-12突击步枪|AKS-74U突击步枪|KC17突击步枪
5.45x39mm BT +P,5.45x39mm,AK-12突击步枪|AKS-74U突击步枪|KC17突击步枪
5.45x39mm BT,5.45x39mm,AK-12突击步枪|AKS-74U突击步枪|KC17突击步枪
5.45x39mm PRS,5.45x39mm,AK-12突击步枪|AKS-74U突击步枪|KC17突击步枪
5.45x39mm PS,5.45x39mm,AK-12突击步枪|AKS-74U突击步枪|KC17突击步枪
5.45x39mm T,5.45x39mm,AK-12突击步枪|AKS-74U突击步枪|KC17突击步枪
5.56x45mm FMJ,5.56x45mm,AUG突击步枪|CAR-15突击步枪|K416突击步枪|M16A4突击步枪|M249轻机枪|M4A1突击步枪|Mini-14射手步枪|SG552突击步枪
5.56x45mm M855A1,5.56x45mm,AUG突击步枪|CAR-15突击步枪|K416突击步枪|M16A4突击步枪|M249轻机枪|M4A1突击步枪|Mini-14射手步枪|SG552突击步枪
